Current Price,Original Price,Rating,Number OF Ratings,Battery Life (Days),Display Size,Weight,Discount Price,ambrane,boat,crossbeats,dizo,fire-boltt,fitbit,fossil,garmin,gizmore,hammer,honor,huawei,noise,pebble,samsung,zebronics,4th Gen Explorist HR,4th Gen Venture HR,910,ARG-B39-cr,Aspire Unisex 2.5D Curved Screen Smartwatch with Female Cycle Tracker Rose Gold,BSW003,BSW024,BSW030,BSW037,BSW042,BSW043,BSW046,BSW053,BSW070,BSW072,BSW073,Bip 3 Pro with 1.69 inch Large Color Display Built-in GPS,Bip U,Bip U pro 1.43 HD display GLONASS GPS & AI assistant,"Blaze Max 1.85"" BT Calling Edge to Edge Display, Voice Assistance, Bluetooth","Caliber Buzz Advanced BT Calling(True Sync), 1.69"" display, 500 NITS Brightness",ColorFit Brio,"ColorFit Caliber 2 Buzz Advanced BT Calling, 1.85"" display,10 days battery","ColorFit Caliber 2 with 1.83'' display Up to 12 Day Battery, 60 sports mode","ColorFit Caliber Go with 1.69 inch HD Display, 40 Sports Modes, 150+ Watch Faces","ColorFit Loop Advanced BT Calling with 1.85"" display,130+Sports Modes","ColorFit Pro4 BT Calling 1.72"" TruView Display, Fully-functional digital crown","ColorFit Pro4 Max 1.8"" BT Calling, Noise detection, Noise Health Suite",ColorFit Vision 2 Buzz,"Core 2 1.28"" Display , Noisefit sync app, 100+ watch faces & 50+ Sports Modes","Cosmos Grande 2.1 Largest Display, BT Calling, Wireless Charging,GPS Trajectory","Cosmos Luxe 2.0 1.43"" AMOLED Display with BT Calling and Responsive Watch Faces","Cosmos Ultra 1.91"" 600 nits BT-Calling High-Res Curved Display, Ultra-Thin Dial","Evolve 3, 1.43"" AMOLED AOD, 466*466px, 500 nits, BT calling,Tru Sync Technology",FB-01 Hybrid HR,Fb-01 Hybrid Smartwatch Hr,Fit,"Fit Buzz with 1.32inch HD Round Screen, Bluetooth calling and SPO2",Fitness band,Flex,Flex 1.69inch Lucid display and SPO2,GIZFIT 908 Pro_Black,GM-010-02427-80,GTR 2 (New version)1.39HD AMOLEDBluetooth callingupto 10 days battery life,GTR 2e,GTR 3 1.3 HD AMOLED with Always on Display and powerful Zepp OS,GTR 3 Pro,GTR 4 1.43AMOLED display Bluetooth calling & 6 satellite GPS positioning system,"GTS 3 1,75 HD AMOLED with advanced GPS and 150+ sports modes","GTS2 Mini with 1.55"" AMOLED Display Built-in Alexa",Galaxy Watch 42 mm LTE,Galaxy Watch Active 2 Aluminium,Galaxy Watch Active 2 Aluminium LTE,Garrett HR,GizFit 902,GizFit GLOW AMOLED with 3.4 Cm | ALWAYS-ON | 550 NITS Brightness | BT Calling,GizFit GLOW LUXE AMOLED with 3.35 Cm Display | 500 NITS| Bluetooth Calling,GizFit ORBIT BT Calling with 1.32 Inch Ultra Sharp HD Display|500 NITS|ALWAYS-ON,GizFit PLASMA Bluetooth Calling Smartwatch | 1.9 Inch HD Display | 550 NITS,Gizfit 910,Gizfit 910 Pro Bluetooth Calling with AI Voice Assistance,Gizfit Slate BT Calling | 1.57 Inch display | AI voice Assistance,Grit,Infinti 2.0,Julianna HR,MUS-B19,MUS-B19-cr,Magic SmartWatch,Magic Watch 2 (42 mm),Magic Watch 2 (46 mm),Magic Watch 2 (46mm),Minos-B19S-cr,NSW-05,PFB13 Charcoal Black,PFB22 Mint Green,PFB24,Pace Unisex Smart Watch with Full Touch Dynamic Colour Display (Black,Pace Unisex Smart Watch with Full Touch Dynamic Colour Display (Blue,"Pop 2 with Ultra-large 1.78 inch HD AMOLED Display, BT Calling, SpO2",Pulse,Q Venture,R TALK SMARTWATCH Amoled Display with Calling10 Days Battery(SilverGrey)FreeSize,"R Talk, Amoled Display with Calling & 10 days battery",Revo Bluetooth Calling Smartwatch for Men Black,S4 Max,Sense,"Spark 1.7 inch Bluetooth Calling, HD Display with SPO2, HR Monitor","Spark Ace 1.85 Large HD Display, Health Suite, 100+ Watch Faces, 7 days battery",Sport 43,"Storm Pro Call with Bluetooth Calling, 1.78'' AMOLED Display and ASAP Charge","Storm Pro with 1.78"" AMOLED Display, 700+ Active Modes",Surge 1.28 Curved Display with complete Health Tracking,T rex Pro 1.3HD AMOLED with advanced GPS & 10ATM water resistance,Talos-B19S-cr,The Carlyle HR,UNBEATABLE ZEB-FIT480CH,"Venu Sq Music, Smartwatch, Advanced Sleep Monitoring, Upto 6 Days Battery, SPO2","Venu Sq, Smartwatch, Advanced Sleep Monitoring, Upto 6 Days of Battery, SPO2",Venus,Versa,Versa 2,Versa Special Edition,"Vertex 1.69"" HealthEcosystem","WATCH D PRO WITH CALLING,D1 CHIPSET,OS,1.85 INCH DISPLAY",WATCH D ULTRA 1.78 AMOLED WITH CALLING,Watch 2 Sports i,Watch Blaze,"Watch D Plus with 1.85inch,550nits display&14 day battery","Watch D Sharp 1.75"" with High Res (320*390) Display (By realme techLife)",Watch D Talk 1.8 display with calling&7 day battery (by realme Techlife),"Watch D2 with 1.91 inch super big display ,BT Calling (by realme TechLife)",Watch ES,Watch Flash,Watch GS 3,Watch GS Pro,Watch GT 2 (46 mm),Watch GT 2e Active,Watch GT 2e Sport,Watch GT Active,Watch GT Classic,Watch GT Sport,Watch Magic,"Watch Mercury 1.54"" TFTDisplay",Watch Pro,Watch R AMOLED with 45 mm Dial Size (by realme techLife),"Watch R Talk Go, 1.39 inch, 550nits display, 10 day battery (by realme TechLife)","Watch R Talk, Amoled Display with Calling & 10 days battery",Watch S 1.57 Bright touch screen with rectangular display and 110+ sports modes,Wave Arcade with 1.81 inch HD Display and Bluetooth Calling,Wave Call,"Wave Infinity with 1.85"" HD Screen, Functional Crown and Bluetooth Calling",Wave Lite,"Wave Select with 1.69"" HD Display, upto 10 Days Battery, HR & SpO2 Monitoring","Wave Ultima with 1.8 inch Curve Arc HD Display, Bluetooth Calling with BT v5.3",Wave pro 1.69inch HD display withTemperature Sensor and live cricket updates,"Wise Eon Max with 2.01'' Lucid display, BT Calling, with customisable watch face","Wise Eon Pro1.85"" lucid display with BT calling","Wise Glaze with 1.78"" Amoled display, BT Calling,SPO2 , Heart Rate Monitor","Wise-roam 1.28"" Full HD display,bluetooth calling and complete health tracking",Wrb-sw-colorfitpro4-std-slvr_org,Wrb-sw-colorfitpulse2max-std-blk_blk,Wrb-sw-colorfitpulse2max-std-blu_blu,Wrb-sw-colorfitpulsegobuzz-std-blk_blk,Wrb-sw-colorfitpulsegobuzz-std-gry_gry,X-Fit 2 (HRX Edition) Smart Watch with 1.69inch Display & 60 Sports Modes,Xplorer,ZEB FIT 4 - BLACK (ICONIC ULTRA),ZEB FIT380CH,ZEB FIT8220CH,ZEB-FITME,Zeb Fit 7220 CH,bsw016,ring,wrb-sw-colorfitgrand-std-blu_blu,wrb-sw-colorfitgrand-std-cgry_cgry,wrb-sw-colorfitgrand-std-grn_grn,wrb-sw-colorfitgrand-std-rpnk_rpnk,wrb-sw-colorfitpulsegobuzz-std-grn_grn,wrb-sw-colorfitpulsegobuzz-std-rgld_pnk,wrb-sw-colorfitultrabuzz-std-blk_blk,wrb-sw-colorfitultrabuzz-std-ogrn_ogrn,Circle,Curved,Rectangle,Square,Fabric,Fluoroelastomer,Leather,Metal,Nylon,Other,Plastic,Rubber,Silicon,Stainless Steel,Synthetic,Thermo Plastic Polyurethene
0.11163110214245844,0.5683645105551799,0.8333333333333335,0.6220818867472765,0.12941176470588234,0.6153846153846156,0.7727272727272726,-13200.0000006343,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.034348031428448764,0.22996018330703932,0.4166666666666665,0.6500957739734228,0.3411764705882353,0.5384615384615385,0.40909090909090906,-5990.999999747,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.02576102357133657,0.6810532642175644,0.8333333333333335,0.3962947444032084,0.12941176470588234,0.6153846153846156,0.9999999999999999,-18200.0000004977,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.017174015714224375,0.11760949590564194,0.6666666666666665,0.4159583383215611,0.3411764705882353,0.5384615384615385,0.40909090909090906,-3399.9999999727997,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.012880511785668292,0.08004657801818045,0.5833333333333335,0.9787202202801388,0.3411764705882353,0.5384615384615385,0.40909090909090906,-2500.0000001108997,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.034348031428448764,0.11760949590564194,0.6666666666666665,0.03037830719501975,0.5529411764705883,0.3076923076923077,0.40909090909090906,-2999.999999976,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02576102357133657,0.08004657801818045,0.5833333333333335,0.9787202202801388,0.3411764705882353,0.5384615384615385,0.40909090909090906,-2200.0000000656,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.034348031428448764,0.15517241379310343,0.6666666666666665,0.26224111097809166,0.3411764705882353,0.6923076923076923,0.40909090909090906,-4000.0000000037003,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.02576102357133657,0.08004657801818045,0.5833333333333335,0.9787202202801388,0.3411764705882353,0.5384615384615385,0.40909090909090906,-2200.0000000656,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.034348031428448764,0.15517241379310343,0.6666666666666665,0.2716987908535855,0.5529411764705883,0.6153846153846156,0.40909090909090906,-4000.0000000037003,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
